{
    {"ALPHABET", "ASCII", "ATCODER"},
    {"BAGLESS", "BAG", "BUG"},
    {"CODEFORCES", "CONTESTS", "CHATGPT"},
    {"DOG", "DOT", "DOME"},
    {"ELEPHANT", "ELECTRIC", "ELEVATOR"},
    {"FIRE", "FLAME", "FLOOD"},
    {"GIRAFFE", "GLOW", "GLASS"},
    {"HOUSE", "HOME", "HORIZON"},
    {"ICE", "INSTRUMENT", "INTERFACE"},
    {"JUMP", "JACK", "JOURNEY"},
    {"KITE", "KING", "KITCHEN"},
    {"LEETCODE", "LADDER", "LEMON"},
    {"MOUSE", "MONEY", "MOTOR"},
    {"NIGHT", "NEON", "NOTE"},
    {"OPEN", "ORANGE", "OCEAN"},
    {"PANDA", "PENCIL", "POT"},
    {"QUEEN", "QUIET", "QUESTION"},
    {"RAIN", "ROCKET", "ROAD"},
    {"SCHOOL", "SOUND", "SNOW"},
    {"TIGER", "TASK", "TROUBLE"},
    {"UNIVERSE", "UNDER", "UTILITY"},
    {"VAN", "VEST", "VIRUS"},
    {"WATER", "WAVE", "WIND"},
    {"XENON", "X-RAY", "XMAS"},
    {"YELLOW", "YOUNG", "YOGA"},
    {"ZEBRA", "ZERO", "ZONE"}
}
